PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,20Yavg
ALLSKY_SFC_SW_DWN,2003,30.75,-5.75,4.34,5.3,6.02,7.44,7.84,7.94,7.45,7.09,6.26,4.62,4.56,3.81,6.06,
ALLSKY_SFC_SW_DWN,2003,30.75,-6.25,4.35,5.29,5.9,7.45,7.82,7.81,7.28,6.89,6.21,4.66,4.59,3.77,6,
ALLSKY_SFC_SW_DWN,2003,30.75,-6.75,4.35,5.29,5.9,7.45,7.82,7.81,7.28,6.89,6.21,4.66,4.59,3.77,6,
ALLSKY_SFC_SW_DWN,2003,30.75,-7.25,4.3,5.19,5.88,7.39,7.75,7.77,7.19,6.8,6.26,4.75,4.47,3.68,5.95,
ALLSKY_SFC_SW_DWN,2003,30.75,-7.75,4.3,5.19,5.88,7.39,7.75,7.77,7.19,6.8,6.26,4.75,4.47,3.68,5.95,
ALLSKY_SFC_SW_DWN,2003,31.25,-3.25,4.18,4.95,5.76,7.33,7.85,8.1,7.57,7.03,6.28,4.38,4.27,3.73,5.95,
ALLSKY_SFC_SW_DWN,2003,31.25,-3.75,4.18,4.95,5.76,7.33,7.85,8.1,7.57,7.03,6.28,4.38,4.27,3.73,5.95,
ALLSKY_SFC_SW_DWN,2003,31.25,-4.25,4.13,4.99,5.63,7.23,7.78,7.93,7.44,6.98,6.17,4.45,4.26,3.63,5.89,
ALLSKY_SFC_SW_DWN,2003,31.25,-4.75,4.13,4.99,5.63,7.23,7.78,7.93,7.44,6.98,6.17,4.45,4.26,3.63,5.89,
ALLSKY_SFC_SW_DWN,2003,31.25,-5.25,3.96,4.87,5.35,7.19,7.61,7.61,7.15,6.57,5.99,4.36,4.2,3.38,5.69,
ALLSKY_SFC_SW_DWN,2003,31.25,-5.75,3.96,4.87,5.35,7.19,7.61,7.61,7.15,6.57,5.99,4.36,4.2,3.38,5.69,
ALLSKY_SFC_SW_DWN,2003,31.25,-6.25,3.81,4.67,5.25,6.9,7.32,7.59,6.92,6.44,6.1,4.38,3.96,3.15,5.54,
ALLSKY_SFC_SW_DWN,2003,31.25,-6.75,3.81,4.67,5.25,6.9,7.32,7.59,6.92,6.44,6.1,4.38,3.96,3.15,5.54,
ALLSKY_SFC_SW_DWN,2003,31.25,-7.25,3.77,4.52,5.17,6.54,7.37,7.6,7.1,6.81,6.14,4.31,3.86,3.14,5.53,
ALLSKY_SFC_SW_DWN,2003,31.25,-7.75,3.77,4.52,5.17,6.54,7.37,7.6,7.1,6.81,6.14,4.31,3.86,3.14,5.53,
ALLSKY_SFC_SW_DWN,2003,31.75,-3.25,4.18,4.95,5.76,7.33,7.85,8.1,7.57,7.03,6.28,4.38,4.27,3.73,5.95,
ALLSKY_SFC_SW_DWN,2003,31.75,-3.75,4.18,4.95,5.76,7.33,7.85,8.1,7.57,7.03,6.28,4.38,4.27,3.73,5.95,
ALLSKY_SFC_SW_DWN,2003,31.75,-4.25,4.13,4.99,5.63,7.23,7.78,7.93,7.44,6.98,6.17,4.45,4.26,3.63,5.89,
ALLSKY_SFC_SW_DWN,2003,31.75,-4.75,4.13,4.99,5.63,7.23,7.78,7.93,7.44,6.98,6.17,4.45,4.26,3.63,5.89,
ALLSKY_SFC_SW_DWN,2003,31.75,-5.25,3.96,4.87,5.35,7.19,7.61,7.61,7.15,6.57,5.99,4.36,4.2,3.38,5.69,
ALLSKY_SFC_SW_DWN,2003,31.75,-5.75,3.96,4.87,5.35,7.19,7.61,7.61,7.15,6.57,5.99,4.36,4.2,3.38,5.69,
ALLSKY_SFC_SW_DWN,2003,31.75,-6.25,3.81,4.67,5.25,6.9,7.32,7.59,6.92,6.44,6.1,4.38,3.96,3.15,5.54,
ALLSKY_SFC_SW_DWN,2003,31.75,-6.75,3.81,4.67,5.25,6.9,7.32,7.59,6.92,6.44,6.1,4.38,3.96,3.15,5.54,
ALLSKY_SFC_SW_DWN,2003,31.75,-7.25,3.77,4.52,5.17,6.54,7.37,7.6,7.1,6.81,6.14,4.31,3.86,3.14,5.53,
ALLSKY_SFC_SW_DWN,2003,31.75,-7.75,3.77,4.52,5.17,6.54,7.37,7.6,7.1,6.81,6.14,4.31,3.86,3.14,5.53,
ALLSKY_SFC_SW_DWN,2003,32.25,-3.25,4.02,4.72,5.46,7.12,7.85,8.05,7.49,6.99,6.24,4.29,3.95,3.55,5.81,
ALLSKY_SFC_SW_DWN,2003,32.25,-3.75,4.02,4.72,5.46,7.12,7.85,8.05,7.49,6.99,6.24,4.29,3.95,3.55,5.81,
ALLSKY_SFC_SW_DWN,2003,32.25,-4.25,3.9,4.67,5.18,6.9,7.54,7.75,7.19,6.76,6.1,4.18,3.95,3.37,5.63,
ALLSKY_SFC_SW_DWN,2003,32.25,-4.75,3.9,4.67,5.18,6.9,7.54,7.75,7.19,6.76,6.1,4.18,3.95,3.37,5.63,
ALLSKY_SFC_SW_DWN,2003,32.25,-5.25,3.37,4.22,5.08,6.36,7.19,7.52,6.93,6.48,6.12,4.2,3.64,2.8,5.33,
ALLSKY_SFC_SW_DWN,2003,32.25,-5.75,3.37,4.22,5.08,6.36,7.19,7.52,6.93,6.48,6.12,4.2,3.64,2.8,5.33,
ALLSKY_SFC_SW_DWN,2003,32.25,-6.25,3.5,4.14,5.06,6.17,7.4,7.57,7.44,7.08,6.31,4.17,3.6,2.86,5.45,
ALLSKY_SFC_SW_DWN,2003,32.25,-6.75,3.5,4.14,5.06,6.17,7.4,7.57,7.44,7.08,6.31,4.17,3.6,2.86,5.45,
ALLSKY_SFC_SW_DWN,2003,32.25,-7.25,3.5,4.1,4.98,6.23,7.65,7.7,7.61,7.27,6.35,4.13,3.63,2.9,5.51,
ALLSKY_SFC_SW_DWN,2003,32.25,-7.75,3.5,4.1,4.98,6.23,7.65,7.7,7.61,7.27,6.35,4.13,3.63,2.9,5.51,
ALLSKY_SFC_SW_DWN,2003,32.75,-3.25,4.02,4.72,5.46,7.12,7.85,8.05,7.49,6.99,6.24,4.29,3.95,3.55,5.81,
ALLSKY_SFC_SW_DWN,2003,32.75,-3.75,4.02,4.72,5.46,7.12,7.85,8.05,7.49,6.99,6.24,4.29,3.95,3.55,5.81,
ALLSKY_SFC_SW_DWN,2003,32.75,-4.25,3.9,4.67,5.18,6.9,7.54,7.75,7.19,6.76,6.1,4.18,3.95,3.37,5.63,
ALLSKY_SFC_SW_DWN,2003,32.75,-4.75,3.9,4.67,5.18,6.9,7.54,7.75,7.19,6.76,6.1,4.18,3.95,3.37,5.63,
ALLSKY_SFC_SW_DWN,2003,32.75,-5.25,3.37,4.22,5.08,6.36,7.19,7.52,6.93,6.48,6.12,4.2,3.64,2.8,5.33,
ALLSKY_SFC_SW_DWN,2003,32.75,-5.75,3.37,4.22,5.08,6.36,7.19,7.52,6.93,6.48,6.12,4.2,3.64,2.8,5.33,
ALLSKY_SFC_SW_DWN,2003,32.75,-6.25,3.5,4.14,5.06,6.17,7.4,7.57,7.44,7.08,6.31,4.17,3.6,2.86,5.45,
ALLSKY_SFC_SW_DWN,2003,32.75,-6.75,3.5,4.14,5.06,6.17,7.4,7.57,7.44,7.08,6.31,4.17,3.6,2.86,5.45,
ALLSKY_SFC_SW_DWN,2003,32.75,-7.25,3.5,4.1,4.98,6.23,7.65,7.7,7.61,7.27,6.35,4.13,3.63,2.9,5.51,
ALLSKY_SFC_SW_DWN,2003,32.75,-7.75,3.5,4.1,4.98,6.23,7.65,7.7,7.61,7.27,6.35,4.13,3.63,2.9,5.51,
ALLSKY_SFC_SW_DWN,2004,29.75,-3.25,4.31,4.98,6.29,7.21,8.09,8.18,7.71,7.23,6.55,5.13,4.2,3.94,6.15,
ALLSKY_SFC_SW_DWN,2004,29.75,-3.75,4.31,4.98,6.29,7.21,8.09,8.18,7.71,7.23,6.55,5.13,4.2,3.94,6.15,
ALLSKY_SFC_SW_DWN,2004,29.75,-4.25,4.37,5.03,6.4,7.32,8.07,8.15,7.64,7.1,6.47,5.08,4.14,3.88,6.14,
ALLSKY_SFC_SW_DWN,2004,29.75,-4.75,4.37,5.03,6.4,7.32,8.07,8.15,7.64,7.1,6.47,5.08,4.14,3.88,6.14,
ALLSKY_SFC_SW_DWN,2004,29.75,-5.25,4.32,4.99,6.37,7.4,8.11,8.1,7.55,7.01,6.39,5.04,4.16,3.86,6.11,
ALLSKY_SFC_SW_DWN,2004,29.75,-5.75,4.32,4.99,6.37,7.4,8.11,8.1,7.55,7.01,6.39,5.04,4.16,3.86,6.11,
ALLSKY_SFC_SW_DWN,2004,29.75,-6.25,4.29,4.99,6.32,7.39,8.02,7.92,7.41,6.85,6.21,4.94,4.2,3.85,6.03,
ALLSKY_SFC_SW_DWN,2004,29.75,-6.75,4.29,4.99,6.32,7.39,8.02,7.92,7.41,6.85,6.21,4.94,4.2,3.85,6.03,
ALLSKY_SFC_SW_DWN,2004,29.75,-7.25,4.29,4.99,6.36,7.4,7.98,7.96,7.54,6.92,6.01,4.84,4.18,3.89,6.03,
ALLSKY_SFC_SW_DWN,2004,29.75,-7.75,4.29,4.99,6.36,7.4,7.98,7.96,7.54,6.92,6.01,4.84,4.18,3.89,6.03,
ALLSKY_SFC_SW_DWN,2004,30.25,-3.25,4.19,5,6.35,7.43,8.06,8.22,7.65,7.06,6.46,5.01,4.05,3.78,6.11,
ALLSKY_SFC_SW_DWN,2004,30.25,-3.75,4.19,5,6.35,7.43,8.06,8.22,7.65,7.06,6.46,5.01,4.05,3.78,6.11,
ALLSKY_SFC_SW_DWN,2004,30.25,-4.25,4.2,5.03,6.35,7.41,7.9,8.13,7.63,6.94,6.38,4.94,4.07,3.76,6.06,
ALLSKY_SFC_SW_DWN,2004,30.25,-4.75,4.2,5.03,6.35,7.41,7.9,8.13,7.63,6.94,6.38,4.94,4.07,3.76,6.06,
ALLSKY_SFC_SW_DWN,2004,30.25,-5.25,4.25,5.03,6.41,7.4,7.92,8.03,7.54,6.93,6.28,4.89,4.05,3.67,6.04,
ALLSKY_SFC_SW_DWN,2004,30.25,-5.75,4.25,5.03,6.41,7.4,7.92,8.03,7.54,6.93,6.28,4.89,4.05,3.67,6.04,
ALLSKY_SFC_SW_DWN,2004,30.25,-6.25,4.26,4.98,6.36,7.33,7.87,7.96,7.37,6.9,6.03,4.76,4.07,3.69,5.97,
ALLSKY_SFC_SW_DWN,2004,30.25,-6.75,4.26,4.98,6.36,7.33,7.87,7.96,7.37,6.9,6.03,4.76,4.07,3.69,5.97,
ALLSKY_SFC_SW_DWN,2004,30.25,-7.25,4.28,4.78,6.25,7.23,7.84,8.04,7.49,7.08,5.76,4.64,4.02,3.6,5.92,
ALLSKY_SFC_SW_DWN,2004,30.25,-7.75,4.28,4.78,6.25,7.23,7.84,8.04,7.49,7.08,5.76,4.64,4.02,3.6,5.92,
ALLSKY_SFC_SW_DWN,2004,30.75,-3.25,4.19,5,6.35,7.43,8.06,8.22,7.65,7.06,6.46,5.01,4.05,3.78,6.11,
ALLSKY_SFC_SW_DWN,2004,30.75,-3.75,4.19,5,6.35,7.43,8.06,8.22,7.65,7.06,6.46,5.01,4.05,3.78,6.11,
ALLSKY_SFC_SW_DWN,2004,30.75,-4.25,4.2,5.03,6.35,7.41,7.9,8.13,7.63,6.94,6.38,4.94,4.07,3.76,6.06,
ALLSKY_SFC_SW_DWN,2004,30.75,-4.75,4.2,5.03,6.35,7.41,7.9,8.13,7.63,6.94,6.38,4.94,4.07,3.76,6.06,
ALLSKY_SFC_SW_DWN,2004,30.75,-5.25,4.25,5.03,6.41,7.4,7.92,8.03,7.54,6.93,6.28,4.89,4.05,3.67,6.04,
ALLSKY_SFC_SW_DWN,2004,30.75,-5.75,4.25,5.03,6.41,7.4,7.92,8.03,7.54,6.93,6.28,4.89,4.05,3.67,6.04,
ALLSKY_SFC_SW_DWN,2004,30.75,-6.25,4.26,4.98,6.36,7.33,7.87,7.96,7.37,6.9,6.03,4.76,4.07,3.69,5.97,
ALLSKY_SFC_SW_DWN,2004,30.75,-6.75,4.26,4.98,6.36,7.33,7.87,7.96,7.37,6.9,6.03,4.76,4.07,3.69,5.97,
ALLSKY_SFC_SW_DWN,2004,30.75,-7.25,4.28,4.78,6.25,7.23,7.84,8.04,7.49,7.08,5.76,4.64,4.02,3.6,5.92,
ALLSKY_SFC_SW_DWN,2004,30.75,-7.75,4.28,4.78,6.25,7.23,7.84,8.04,7.49,7.08,5.76,4.64,4.02,3.6,5.92,
ALLSKY_SFC_SW_DWN,2004,31.25,-3.25,4.01,4.81,6.14,7.35,7.8,8.1,7.47,6.88,6.29,4.86,3.79,3.58,5.92,
ALLSKY_SFC_SW_DWN,2004,31.25,-3.75,4.01,4.81,6.14,7.35,7.8,8.1,7.47,6.88,6.29,4.86,3.79,3.58,5.92,
ALLSKY_SFC_SW_DWN,2004,31.25,-4.25,3.97,4.77,6.1,7.22,7.52,8.01,7.46,6.78,6.24,4.77,3.88,3.55,5.86,
ALLSKY_SFC_SW_DWN,2004,31.25,-4.75,3.97,4.77,6.1,7.22,7.52,8.01,7.46,6.78,6.24,4.77,3.88,3.55,5.86,
ALLSKY_SFC_SW_DWN,2004,31.25,-5.25,4.01,4.61,6.03,7.2,7.38,7.81,7.29,6.75,5.96,4.64,3.81,3.42,5.74,
ALLSKY_SFC_SW_DWN,2004,31.25,-5.75,4.01,4.61,6.03,7.2,7.38,7.81,7.29,6.75,5.96,4.64,3.81,3.42,5.74,
ALLSKY_SFC_SW_DWN,2004,31.25,-6.25,4.01,4.39,5.71,6.84,6.97,7.7,7.16,6.73,5.66,4.54,3.77,3.2,5.56,
ALLSKY_SFC_SW_DWN,2004,31.25,-6.75,4.01,4.39,5.71,6.84,6.97,7.7,7.16,6.73,5.66,4.54,3.77,3.2,5.56,
ALLSKY_SFC_SW_DWN,2004,31.25,-7.25,3.89,4.33,5.56,6.31,6.55,7.77,7.47,6.81,5.52,4.44,3.7,3.2,5.47,
ALLSKY_SFC_SW_DWN,2004,31.25,-7.75,3.89,4.33,5.56,6.31,6.55,7.77,7.47,6.81,5.52,4.44,3.7,3.2,5.47,
ALLSKY_SFC_SW_DWN,2004,31.75,-3.25,4.01,4.81,6.14,7.35,7.8,8.1,7.47,6.88,6.29,4.86,3.79,3.58,5.92,
ALLSKY_SFC_SW_DWN,2004,31.75,-3.75,4.01,4.81,6.14,7.35,7.8,8.1,7.47,6.88,6.29,4.86,3.79,3.58,5.92,
ALLSKY_SFC_SW_DWN,2004,31.75,-4.25,3.97,4.77,6.1,7.22,7.52,8.01,7.46,6.78,6.24,4.77,3.88,3.55,5.86,
ALLSKY_SFC_SW_DWN,2004,31.75,-4.75,3.97,4.77,6.1,7.22,7.52,8.01,7.46,6.78,6.24,4.77,3.88,3.55,5.86,
ALLSKY_SFC_SW_DWN,2004,31.75,-5.25,4.01,4.61,6.03,7.2,7.38,7.81,7.29,6.75,5.96,4.64,3.81,3.42,5.74,
ALLSKY_SFC_SW_DWN,2004,31.75,-5.75,4.01,4.61,6.03,7.2,7.38,7.81,7.29,6.75,5.96,4.64,3.81,3.42,5.74,
ALLSKY_SFC_SW_DWN,2004,31.75,-6.25,4.01,4.39,5.71,6.84,6.97,7.7,7.16,6.73,5.66,4.54,3.77,3.2,5.56,
ALLSKY_SFC_SW_DWN,2004,31.75,-6.75,4.01,4.39,5.71,6.84,6.97,7.7,7.16,6.73,5.66,4.54,3.77,3.2,5.56,
ALLSKY_SFC_SW_DWN,2004,31.75,-7.25,3.89,4.33,5.56,6.31,6.55,7.77,7.47,6.81,5.52,4.44,3.7,3.2,5.47,
ALLSKY_SFC_SW_DWN,2004,31.75,-7.75,3.89,4.33,5.56,6.31,6.55,7.77,7.47,6.81,5.52,4.44,3.7,3.2,5.47,
ALLSKY_SFC_SW_DWN,2004,32.25,-3.25,4,4.65,5.97,7.05,7.34,8.04,7.54,6.82,6.08,4.68,3.59,3.24,5.75,
ALLSKY_SFC_SW_DWN,2004,32.25,-3.75,4,4.65,5.97,7.05,7.34,8.04,7.54,6.82,6.08,4.68,3.59,3.24,5.75,
ALLSKY_SFC_SW_DWN,2004,32.25,-4.25,3.98,4.57,5.93,6.9,7.08,7.87,7.45,6.73,6.02,4.56,3.59,3.16,5.65,
ALLSKY_SFC_SW_DWN,2004,32.25,-4.75,3.98,4.57,5.93,6.9,7.08,7.87,7.45,6.73,6.02,4.56,3.59,3.16,5.65,
ALLSKY_SFC_SW_DWN,2004,32.25,-5.25,3.88,4.25,5.6,6.42,6.37,7.72,7.22,6.75,5.67,4.41,3.46,2.98,5.4,
ALLSKY_SFC_SW_DWN,2004,32.25,-5.75,3.88,4.25,5.6,6.42,6.37,7.72,7.22,6.75,5.67,4.41,3.46,2.98,5.4,
ALLSKY_SFC_SW_DWN,2004,32.25,-6.25,3.77,4.12,5.46,6.06,6.26,7.87,7.6,6.82,5.74,4.38,3.54,3.02,5.39,
ALLSKY_SFC_SW_DWN,2004,32.25,-6.75,3.77,4.12,5.46,6.06,6.26,7.87,7.6,6.82,5.74,4.38,3.54,3.02,5.39,
ALLSKY_SFC_SW_DWN,2004,32.25,-7.25,3.6,4.11,5.5,6.07,6.63,7.89,7.84,6.89,5.85,4.3,3.53,3.03,5.44,
ALLSKY_SFC_SW_DWN,2004,32.25,-7.75,3.6,4.11,5.5,6.07,6.63,7.89,7.84,6.89,5.85,4.3,3.53,3.03,5.44,
ALLSKY_SFC_SW_DWN,2004,32.75,-3.25,4,4.65,5.97,7.05,7.34,8.04,7.54,6.82,6.08,4.68,3.59,3.24,5.75,
ALLSKY_SFC_SW_DWN,2004,32.75,-3.75,4,4.65,5.97,7.05,7.34,8.04,7.54,6.82,6.08,4.68,3.59,3.24,5.75,
ALLSKY_SFC_SW_DWN,2004,32.75,-4.25,3.98,4.57,5.93,6.9,7.08,7.87,7.45,6.73,6.02,4.56,3.59,3.16,5.65,
ALLSKY_SFC_SW_DWN,2004,32.75,-4.75,3.98,4.57,5.93,6.9,7.08,7.87,7.45,6.73,6.02,4.56,3.59,3.16,5.65,
ALLSKY_SFC_SW_DWN,2004,32.75,-5.25,3.88,4.25,5.6,6.42,6.37,7.72,7.22,6.75,5.67,4.41,3.46,2.98,5.4,
ALLSKY_SFC_SW_DWN,2004,32.75,-5.75,3.88,4.25,5.6,6.42,6.37,7.72,7.22,6.75,5.67,4.41,3.46,2.98,5.4,
ALLSKY_SFC_SW_DWN,2004,32.75,-6.25,3.77,4.12,5.46,6.06,6.26,7.87,7.6,6.82,5.74,4.38,3.54,3.02,5.39,
ALLSKY_SFC_SW_DWN,2004,32.75,-6.75,3.77,4.12,5.46,6.06,6.26,7.87,7.6,6.82,5.74,4.38,3.54,3.02,5.39,
ALLSKY_SFC_SW_DWN,2004,32.75,-7.25,3.6,4.11,5.5,6.07,6.63,7.89,7.84,6.89,5.85,4.3,3.53,3.03,5.44,
ALLSKY_SFC_SW_DWN,2004,32.75,-7.75,3.6,4.11,5.5,6.07,6.63,7.89,7.84,6.89,5.85,4.3,3.53,3.03,5.44,
ALLSKY_SFC_SW_DWN,2005,29.75,-3.25,4.36,5.07,6.11,7.36,7.46,7.97,7.91,7.46,6.16,5.17,4.09,3.92,6.09,
ALLSKY_SFC_SW_DWN,2005,29.75,-3.75,4.36,5.07,6.11,7.36,7.46,7.97,7.91,7.46,6.16,5.17,4.09,3.92,6.09,
ALLSKY_SFC_SW_DWN,2005,29.75,-4.25,4.36,5.05,6.08,7.43,7.43,7.93,7.79,7.36,6.16,5.13,4.07,3.89,6.06,
ALLSKY_SFC_SW_DWN,2005,29.75,-4.75,4.36,5.05,6.08,7.43,7.43,7.93,7.79,7.36,6.16,5.13,4.07,3.89,6.06,
ALLSKY_SFC_SW_DWN,2005,29.75,-5.25,4.33,5.02,6.11,7.36,7.4,7.76,7.86,7.31,6.22,5.02,4.08,3.82,6.03,
ALLSKY_SFC_SW_DWN,2005,29.75,-5.75,4.33,5.02,6.11,7.36,7.4,7.76,7.86,7.31,6.22,5.02,4.08,3.82,6.03,
ALLSKY_SFC_SW_DWN,2005,29.75,-6.25,4.3,5.02,6.02,7.29,7.28,7.52,7.86,7.17,6.09,4.85,4.11,3.76,5.94,
ALLSKY_SFC_SW_DWN,2005,29.75,-6.75,4.3,5.02,6.02,7.29,7.28,7.52,7.86,7.17,6.09,4.85,4.11,3.76,5.94,
ALLSKY_SFC_SW_DWN,2005,29.75,-7.25,4.24,4.92,5.97,7.28,7.23,7.51,7.95,7.1,6.16,4.72,4.19,3.67,5.92,
ALLSKY_SFC_SW_DWN,2005,29.75,-7.75,4.24,4.92,5.97,7.28,7.23,7.51,7.95,7.1,6.16,4.72,4.19,3.67,5.92,
ALLSKY_SFC_SW_DWN,2005,30.25,-3.25,4.37,5.07,6.04,7.37,7.36,7.96,7.74,7.51,6.06,5.13,4.06,3.78,6.04,
ALLSKY_SFC_SW_DWN,2005,30.25,-3.75,4.37,5.07,6.04,7.37,7.36,7.96,7.74,7.51,6.06,5.13,4.06,3.78,6.04,
ALLSKY_SFC_SW_DWN,2005,30.25,-4.25,4.3,4.98,5.96,7.34,7.37,7.83,7.78,7.44,6.03,5.03,4.05,3.75,5.99,
ALLSKY_SFC_SW_DWN,2005,30.25,-4.75,4.3,4.98,5.96,7.34,7.37,7.83,7.78,7.44,6.03,5.03,4.05,3.75,5.99,
ALLSKY_SFC_SW_DWN,2005,30.25,-5.25,4.3,4.98,5.9,7.37,7.42,7.59,7.96,7.37,6,4.93,4.08,3.7,5.97,
ALLSKY_SFC_SW_DWN,2005,30.25,-5.75,4.3,4.98,5.9,7.37,7.42,7.59,7.96,7.37,6,4.93,4.08,3.7,5.97,
ALLSKY_SFC_SW_DWN,2005,30.25,-6.25,4.31,4.92,5.89,7.35,7.41,7.46,8,7.24,6.05,4.78,4.04,3.62,5.93,
ALLSKY_SFC_SW_DWN,2005,30.25,-6.75,4.31,4.92,5.89,7.35,7.41,7.46,8,7.24,6.05,4.78,4.04,3.62,5.93,
ALLSKY_SFC_SW_DWN,2005,30.25,-7.25,4.27,4.67,5.92,7.48,7.6,7.54,8.16,7.16,6.3,4.67,3.96,3.54,5.95,
ALLSKY_SFC_SW_DWN,2005,30.25,-7.75,4.27,4.67,5.92,7.48,7.6,7.54,8.16,7.16,6.3,4.67,3.96,3.54,5.95,
ALLSKY_SFC_SW_DWN,2005,30.75,-3.25,4.37,5.07,6.04,7.37,7.36,7.96,7.74,7.51,6.06,5.13,4.06,3.78,6.04,
ALLSKY_SFC_SW_DWN,2005,30.75,-3.75,4.37,5.07,6.04,7.37,7.36,7.96,7.74,7.51,6.06,5.13,4.06,3.78,6.04,
ALLSKY_SFC_SW_DWN,2005,30.75,-4.25,4.3,4.98,5.96,7.34,7.37,7.83,7.78,7.44,6.03,5.03,4.05,3.75,5.99,
ALLSKY_SFC_SW_DWN,2005,30.75,-4.75,4.3,4.98,5.96,7.34,7.37,7.83,7.78,7.44,6.03,5.03,4.05,3.75,5.99,
ALLSKY_SFC_SW_DWN,2005,30.75,-5.25,4.3,4.98,5.9,7.37,7.42,7.59,7.96,7.37,6,4.93,4.08,3.7,5.97,
ALLSKY_SFC_SW_DWN,2005,30.75,-5.75,4.3,4.98,5.9,7.37,7.42,7.59,7.96,7.37,6,4.93,4.08,3.7,5.97,
ALLSKY_SFC_SW_DWN,2005,30.75,-6.25,4.31,4.92,5.89,7.35,7.41,7.46,8,7.24,6.05,4.78,4.04,3.62,5.93,
ALLSKY_SFC_SW_DWN,2005,30.75,-6.75,4.31,4.92,5.89,7.35,7.41,7.46,8,7.24,6.05,4.78,4.04,3.62,5.93,
ALLSKY_SFC_SW_DWN,2005,30.75,-7.25,4.27,4.67,5.92,7.48,7.6,7.54,8.16,7.16,6.3,4.67,3.96,3.54,5.95,
ALLSKY_SFC_SW_DWN,2005,30.75,-7.75,4.27,4.67,5.92,7.48,7.6,7.54,8.16,7.16,6.3,4.67,3.96,3.54,5.95,
ALLSKY_SFC_SW_DWN,2005,31.25,-3.25,4.26,4.87,5.78,7.19,7.35,7.76,7.81,7.48,5.9,4.99,3.86,3.55,5.91,
ALLSKY_SFC_SW_DWN,2005,31.25,-3.75,4.26,4.87,5.78,7.19,7.35,7.76,7.81,7.48,5.9,4.99,3.86,3.55,5.91,
ALLSKY_SFC_SW_DWN,2005,31.25,-4.25,4.24,4.72,5.68,7.18,7.28,7.62,7.83,7.35,5.89,4.82,3.91,3.51,5.84,
ALLSKY_SFC_SW_DWN,2005,31.25,-4.75,4.24,4.72,5.68,7.18,7.28,7.62,7.83,7.35,5.89,4.82,3.91,3.51,5.84,
ALLSKY_SFC_SW_DWN,2005,31.25,-5.25,4.17,4.57,5.56,7.19,7.28,7.2,7.98,7.08,5.9,4.61,3.85,3.48,5.75,
ALLSKY_SFC_SW_DWN,2005,31.25,-5.75,4.17,4.57,5.56,7.19,7.28,7.2,7.98,7.08,5.9,4.61,3.85,3.48,5.75,
ALLSKY_SFC_SW_DWN,2005,31.25,-6.25,3.96,4.38,5.39,7.17,7.28,7.11,7.87,7,6.11,4.55,3.7,3.41,5.67,
ALLSKY_SFC_SW_DWN,2005,31.25,-6.75,3.96,4.38,5.39,7.17,7.28,7.11,7.87,7,6.11,4.55,3.7,3.41,5.67,
ALLSKY_SFC_SW_DWN,2005,31.25,-7.25,3.94,4.36,5.39,7.17,7.33,7.21,7.89,7.09,6.29,4.44,3.72,3.4,5.69,
ALLSKY_SFC_SW_DWN,2005,31.25,-7.75,3.94,4.36,5.39,7.17,7.33,7.21,7.89,7.09,6.29,4.44,3.72,3.4,5.69,
ALLSKY_SFC_SW_DWN,2005,31.75,-3.25,4.26,4.87,5.78,7.19,7.35,7.76,7.81,7.48,5.9,4.99,3.86,3.55,5.91,
ALLSKY_SFC_SW_DWN,2005,31.75,-3.75,4.26,4.87,5.78,7.19,7.35,7.76,7.81,7.48,5.9,4.99,3.86,3.55,5.91,
ALLSKY_SFC_SW_DWN,2005,31.75,-4.25,4.24,4.72,5.68,7.18,7.28,7.62,7.83,7.35,5.89,4.82,3.91,3.51,5.84,
ALLSKY_SFC_SW_DWN,2005,31.75,-4.75,4.24,4.72,5.68,7.18,7.28,7.62,7.83,7.35,5.89,4.82,3.91,3.51,5.84,
ALLSKY_SFC_SW_DWN,2005,31.75,-5.25,4.17,4.57,5.56,7.19,7.28,7.2,7.98,7.08,5.9,4.61,3.85,3.48,5.75,
ALLSKY_SFC_SW_DWN,2005,31.75,-5.75,4.17,4.57,5.56,7.19,7.28,7.2,7.98,7.08,5.9,4.61,3.85,3.48,5.75,
ALLSKY_SFC_SW_DWN,2005,31.75,-6.25,3.96,4.38,5.39,7.17,7.28,7.11,7.87,7,6.11,4.55,3.7,3.41,5.67,
ALLSKY_SFC_SW_DWN,2005,31.75,-6.75,3.96,4.38,5.39,7.17,7.28,7.11,7.87,7,6.11,4.55,3.7,3.41,5.67,
ALLSKY_SFC_SW_DWN,2005,31.75,-7.25,3.94,4.36,5.39,7.17,7.33,7.21,7.89,7.09,6.29,4.44,3.72,3.4,5.69,
ALLSKY_SFC_SW_DWN,2005,31.75,-7.75,3.94,4.36,5.39,7.17,7.33,7.21,7.89,7.09,6.29,4.44,3.72,3.4,5.69,
ALLSKY_SFC_SW_DWN,2005,32.25,-3.25,4.1,4.64,5.44,7.11,7.36,7.65,7.83,7.38,5.85,4.74,3.71,3.31,5.77,
ALLSKY_SFC_SW_DWN,2005,32.25,-3.75,4.1,4.64,5.44,7.11,7.36,7.65,7.83,7.38,5.85,4.74,3.71,3.31,5.77,
ALLSKY_SFC_SW_DWN,2005,32.25,-4.25,4.09,4.49,5.36,7.05,7.3,7.42,7.74,7.12,5.84,4.53,3.67,3.29,5.66,
